"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT03","WT04","WT08"
"USW00094741","TETERBORO AIRPORT, NJ US","2019-12-27","5.14"," 1211","0.00",,,"55","40","  220","  210","16.1","19.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-12-28","3.13"," 1117","0.00",,,"51","32","  360","  360","15.0","19.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-12-29","3.13"," 2040","0.24",,,"44","29","   60","   70","8.1","11.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-12-30","11.41"," 1226","0.67",,,"51","38","   80","   90","23.9","36.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-12-31","6.93"," 2302","0.01",,,"46","38","  280","  290","17.0","23.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-01","10.29"," 1052","0.00",,,"41","30","  300","  280","21.9","27.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-02","4.92"," 1415","0.00",,,"50","28","  220","  220","16.1","19.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-03","3.58"," 1517","0.15",,,"51","42","  160","  150","12.1","17.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-04","4.70"," 2334","0.34",,,"54","42","  320","  330","19.9","25.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-05","14.76"," 0410","0.00",,,"44","33","  330","  310","30.0","40.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-06","7.38"," 1458","0.03",,,"46","31","  270","  260","17.0","23.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-07","4.92"," 0836","0.00",,,"45","32","  290","  230","12.1","15.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-08","12.30"," 1507","0.00",,,"44","28","  310","  310","31.1","38.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-09","6.49"," 0048","0.00",,,"36","23","  300","  330","21.9","30.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-10","8.50"," 1340","0.00",,,"59","31","  230","  220","17.0","23.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-11","10.96"," 1310","0.00",,,"70","46","  210","  220","28.0","36.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-12","13.87"," 1022","0.04",,,"69","42","  240","  230","32.0","38.9","    1",,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-13","4.47"," 0106","0.00",,,"48","36","   30","   20","13.0","18.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-14","3.58"," 1304","0.06",,,"46","37","  110","  120","8.9","12.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-15","3.80"," 0949","0.00",,,"53","40","  310","  280","14.1","18.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-16","14.32"," 1410","0.04",,,"51","34","  300","  310","33.1","48.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-17","14.32"," 0348","0.00",,,"34","21","  330","  320","31.1","42.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-18","6.71"," 1242","0.32",,,"37","20","  230","  230","21.0","25.9","    1",,"    1",
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-19","12.08"," 2226","0.00",,,"45","28","  330","  320","21.0","30.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-20","11.63"," 0238","0.00",,,"33","21","  320","  320","23.0","33.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-21","5.37"," 0013","0.00",,,"35","19","  330","  330","14.1","19.0",,,,"    1"
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-22","1.12"," 1122","0.00",,,"41","21","  290","  130","6.9","12.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-23","1.79"," 1717","0.00",,,"51","23","  180","  160","8.1","16.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-24","3.58"," 2359","0.00",,,"53","31","  100","   50","8.9","15.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-25","7.83"," 1151","1.43",,,"52","38","   80","   70","23.0","34.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-26","7.83"," 1116","0.00",,,"48","33","  270","  280","19.9","25.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-27","9.62"," 1621","0.00",,,"46","36","  310","  320","17.0","21.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-28","12.97"," 1039","0.00",,,"44","36","  330","  300","18.1","23.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-29","9.62"," 0030","0.00",,,"41","29","  320","  300","17.0","23.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-30","3.80"," 0238","0.00",,,"39","23","   30","   10","12.1","17.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-01-31","3.58"," 1655","0.01",,,"45","28","  140","  140","8.1","13.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-01","2.91"," 1947","0.00",,,"43","35","  290","  350","6.9","8.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-02","6.71"," 1644","0.07",,,"44","33","  230","  240","18.1","21.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-03","5.82"," 1022","0.00",,,"57","34","  250","  300","16.1","19.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-04","4.03"," 1547","0.00",,,"61","39","  340","  270","12.1","15.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-05","6.71"," 0201","0.00",,,"51","39","   20","   20","16.1","21.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-06","4.92"," 1942","0.45",,,"43","35","  120","  120","17.0","23.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-07","12.08"," 1508","0.24",,,"59","32","  290","  290","33.1","47.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-08","9.62"," 0202","0.00",,,"40","28","  290","  310","21.9","35.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-09","4.92"," 1423","0.00",,,"42","28","  120","  120","8.9","13.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-10","8.28"," 1020","0.31",,,"47","39","  220","  210","19.9","25.9","    1",,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-11","4.47"," 2320","0.30",,,"48","42","  320","  310","18.1","25.1","    1",,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-12","9.40"," 0225","0.12",,,"48","35","  310","  310","21.0","29.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-13","5.37"," 1943","0.49",,,"48","35","  310","  310","21.9","29.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-14","13.20"," 0916","0.00",,,"38","17","  310","  310","25.1","35.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-15","7.16"," 1330","0.00",,,"32","12","  170","  170","16.1","23.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-16","5.82"," 0050","0.00",,,"43","27","  210","  200","13.0","15.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-17","3.36"," 1405","0.00",,,"51","28","  330","  300","13.0","18.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-18","5.59"," 1422","0.00",,,"47","36","  100","  130","12.1","17.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-19","10.51"," 1138","0.00",,,"48","31","  320","  310","23.0","32.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-20","8.95"," 0235","0.00",,,"35","24","  320","  330","16.1","21.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-21","7.61"," 0149","0.00",,,"35","19","  350","  330","16.1","25.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-22","6.93"," 1245","0.00",,,"51","23","  230","  290","17.0","23.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-23","5.59"," 1409","0.00",,,"56","24","  240","  220","17.0","23.9",,,,"    1"
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-24","3.80"," 1451","0.00",,,"61","31","  160","  150","16.1","21.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-25","3.58"," 1056","0.12",,,"52","43","  180","  160","10.1","17.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-26","6.26"," 2111","0.02",,,"47","43","  110","   90","15.0","19.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-27","16.55"," 1409","0.32",,,"43","29","  280","  280","35.1","51.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-28","13.65"," 1117","0.00",,,"40","27","  270","  280","25.9","33.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-02-29","12.08"," 1712","0.00",,,"35","24","  310","  320","23.0","32.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-01","7.16"," 1409","0.00",,,"44","23","  300","  300","21.0","28.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-02","8.05"," 1841","0.00",,,"61","27","  210","  200","23.0","29.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-03","7.38"," 2324","0.30",,,"59","43","  310","  320","28.0","38.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-04","13.42"," 0851","0.00",,,"57","43","  280","  250","25.1","38.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-05","6.93"," 1001","0.00",,,"55","37","  350","  320","16.1","23.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-06","6.49"," 1543","0.38",,,"44","35","  350","   30","15.0","19.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-07","11.86"," 1153","0.00",,,"48","35","  360","  350","23.0","32.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-08","7.61"," 1346","0.00",,,"59","29","  220","  220","17.0","23.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-09","8.72"," 1600","0.00",,,"71","36","  230","  220","21.9","30.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-10","10.96"," 1213","0.00",,,"66","46","  230","  240","29.1","36.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-11","5.82"," 0002","0.00",,,"55","41","  310","  320","19.9","29.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-12","5.14"," 1531","0.05",,,"51","37","  130","  130","18.1","25.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-13","10.96"," 1633","0.26",,,"72","43","  270","  270","29.1","40.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-14","10.51"," 0105","0.00",,,"55","40","  310","  320","21.9","28.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-15","5.82"," 1504","0.00",,,"54","39","   20","  280","13.0","23.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-16","8.50"," 1644","0.00",,,"44","30","  120","  130","17.0","32.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-17","6.26"," 1606","0.15",,,"55","41","  290","  280","17.0","21.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-18","6.26"," 1311","0.00",,,"53","36","  190","  120","15.0","19.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-19","4.25"," 1112","0.88",,,"51","40","   10","   20","10.1","14.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-20","8.50"," 1749","0.00",,,"77","46","  270","  260","21.9","31.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-21","10.29"," 0333","0.00",,,"62","39","  330","  330","25.1","33.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-22","9.40"," 2142","0.00",,,"43","32","  130","  130","16.1","21.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-23","9.62"," 1745","0.93",,,"40","34","  330","  320","19.9","25.9","    1",,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-24","6.71"," 0812","0.00",,,"55","35","  350","  330","16.1","23.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-25","8.95"," 1555","0.00",,,"46","37","   80","   70","17.0","27.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-26","5.14"," 1641","0.00",,,"60","32","  200","  200","16.1","21.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-27","6.93"," 1223","0.00",,,"68","49","  320","  330","16.1","21.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-28","5.82"," 2110","0.45",,,"52","43","   70","   70","13.0","18.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-29","8.95"," 1408","0.02",,,"48","45","   70","   60","16.1","23.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-30","4.47"," 1937","0.09",,,"51","42","  360","  340","13.0","16.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-03-31","5.14"," 0627","0.05",,,"49","40","  110","   40","10.1","13.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-01","8.95"," 1454","0.00",,,"54","38","  330","  310","16.1","25.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-02","16.11"," 1500","0.00",,,"58","37","  330","  310","28.0","40.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-03","12.30"," 0054","0.09",,,"52","45","  360","  340","21.9","32.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-04","6.04"," 0411","0.00",,,"63","46","   20","   30","13.0","19.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-05","3.13"," 1349","0.00",,,"63","46","  200","  170","13.0","17.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-06","5.37"," 1613","0.03",,,"66","46","  310","  270","15.0","21.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-07","6.71"," 1442","0.00",,,"67","49","  190","  190","18.1","25.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-08","6.93"," 1621","0.16",,,"65","48","  330","  310","15.0","23.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-09","11.63"," 1334","0.09",,,"59","41","  310","  290","30.0","42.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-10","17.45"," 1357","0.04",,,"48","37","  310","  310","29.1","44.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-11","10.51"," 1427","0.00",,,"55","36","  240","  250","21.9","27.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-12","6.71"," 1147","0.00",,,"63","33","  180","  180","17.0","23.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-13","16.33"," 0957","1.81",,,"67","54","  170","  180","32.0","49.0","    1",,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-14","9.40"," 0042","0.00",,,"58","44","  320","  340","18.1","27.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-15","10.07"," 0010","0.00",,,"52","41","  310","  300","19.9","27.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-16","12.08"," 1257","0.00",,,"47","34","  270","  280","25.9","32.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-17","7.38"," 1446","0.11",,,"50","30","  240","  230","23.0","30.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-18","6.49"," 1549","0.31",,,"47","37","  310","  350","18.1","25.9",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-19","11.63"," 1348","0.00",,,"62","33","  220","  210","25.1","30.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-20","6.04"," 1208","0.00",,,"55","42","  360","   20","15.0","19.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-21","10.96"," 1322","0.22",,,"59","37","  280","  280","30.0","42.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-22","12.97"," 1429","0.00",,,"50","34","  320","  270","25.9","35.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-23","3.58"," 1748","0.12",,,"50","36","  190","  120","10.1","15.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-24","6.04"," 1344","0.49",,,"50","41","   20","   10","13.0","17.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-25","4.25"," 1705","0.00",,,"63","36","  180","  170","14.1","18.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-26","8.72"," 1414","0.13",,,"50","41","   60","  100","19.9","32.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-27","10.51"," 1512","0.00",,,"50","39","  350","  360","19.9","27.1","    1",,,"    1"
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-28","6.26"," 1310","0.00",,,"66","38","  300","  270","18.1","29.1",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-29","8.50"," 1903","0.02",,,"56","46","  110","  100","16.1","23.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-04-30","14.32"," 1910","0.88",,,"62","48","  160","  120","30.0","45.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-05-01","7.38"," 2209","0.28",,,"68","54","  320","  350","17.0","23.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-05-02","10.51"," 0010","0.00",,,"73","50","  320","  310","23.0","30.0",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2020-05-03","8.95"," 1251","0.05",,,"80","54","  260","  280","16.1","27.1",,,,
